Word_1,Word_2,Word_3,Word_4,Word_5,Word_6,Word_7,Word_8,Word_9,Word_10,Word_11,Word_12,Word_13,Word_14,Word_15,Word_16,Word_17,Word_18,Word_19,label
13,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,387,71,177,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,321,302,520,502,28,177,0,0,0,0,0,0,0,0,0,0,0,0,1
1,80,3,64,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
39,237,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
55,174,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
444,513,330,151,612,239,214,695,0,0,0,0,0,0,0,0,0,0,0,0
108,27,123,445,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
374,29,110,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,122,17,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,561,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
179,74,492,26,116,58,463,1,4,0,0,0,0,0,0,0,0,0,0,0
469,562,172,5,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
160,340,74,406,563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
336,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
40,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,7,185,130,7,78,261,649,63,63,0,0,0,0,0,0,0,0,0,0
402,23,564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
565,144,85,529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,89,13,16,9,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
484,27,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
91,8,422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
292,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
26,566,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,93,2,485,104,650,12,34,56,564,387,158,0,0,0,0,0,0,0,1
3,18,460,325,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25,103,95,11,40,80,142,731,675,260,0,0,0,0,0,0,0,0,0,0
172,3,20,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12,231,107,13,189,16,68,389,0,0,0,0,0,0,0,0,0,0,0,0
177,1,102,708,35,1,709,144,18,709,144,2,0,0,0,0,0,0,0,0
1,49,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
40,20,25,37,463,95,86,567,0,0,0,0,0,0,0,0,0,0,0,0
179,157,185,363,421,6,371,7,54,7,105,91,43,0,0,0,0,0,0,1
391,54,193,408,710,295,20,132,347,0,0,0,0,0,0,0,0,0,0,1
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,651,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
106,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
372,21,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
206,135,196,206,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,618,4,165,22,24,29,568,197,397,562,0,0,0,0,0,0,0,0,1
9,15,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,75,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,431,74,76,339,183,53,300,53,0,0,0,0,0,0,0,0,0,0,0
176,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
96,32,7,589,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
72,186,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
127,322,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,23,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
711,587,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,108,123,2,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20,3,542,308,552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,62,11,630,9,20,642,0,0,0,0,0,0,0,0,0,0,0,0,0
1,63,8,3,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,455,28,546,712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
652,48,347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
181,7,300,613,5,20,80,551,115,0,0,0,0,0,0,0,0,0,0,0
355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15,32,198,47,46,155,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,41,328,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12,64,25,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
152,1,23,281,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
66,117,364,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,562,640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,22,38,115,158,226,116,222,429,95,0,0,0,0,0,0,0,0,0,1
1,23,2,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
59,463,44,15,344,28,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,10,120,1,196,242,0,0,0,0,0,0,0,0,0,0,0,0,0,1
541,81,189,16,26,566,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,51,561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
87,198,73,161,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
55,229,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261,171,38,171,38,569,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10,353,5,62,58,251,295,59,0,0,0,0,0,0,0,0,0,0,0,1
109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,39,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,74,56,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
448,11,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
565,4,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
296,20,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,554,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,296,273,452,206,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,325,31,425,31,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1
303,379,170,707,22,181,95,379,181,119,0,0,0,0,0,0,0,0,0,0
2,104,148,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14,8,470,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,454,226,20,384,24,7,570,20,65,0,0,0,0,0,0,0,0,0,1
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
58,349,26,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,565,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
433,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
614,624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
56,3,428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423,386,15,166,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,276,697,142,64,84,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,361,13,85,13,626,33,0,0,0,0,0,0,0,0,0,0,0,0,0
61,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,156,27,115,243,72,0,0,0,0,0,0,0,0,0,0,0,0,0,1
100,1,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
78,6,119,154,210,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,234,339,3,18,13,45,13,228,308,17,63,17,289,377,571,8,27,213,0
100,1,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
157,185,67,110,631,305,266,0,0,0,0,0,0,0,0,0,0,0,0,0
330,66,7,20,114,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,540,306,6,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,97,124,115,316,449,65,0,0,0,0,0,0,0,0,0,0,0,0,0
371,91,43,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
644,382,45,476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
279,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,164,107,107,60,123,11,0,0,0,0,0,0,0,0,0,0,0,0,0
34,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
64,84,232,242,10,117,0,0,0,0,0,0,0,0,0,0,0,0,0,1
302,284,460,1,365,202,732,270,653,0,0,0,0,0,0,0,0,0,0,0
1,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,43,153,43,233,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,121,5,679,75,10,159,0,0,0,0,0,0,0,0,0,0,0,0,0
24,8,268,572,263,410,207,0,0,0,0,0,0,0,0,0,0,0,0,1
16,145,272,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
47,4,422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,179,440,230,7,353,107,0,0,0,0,0,0,0,0,0,0,0,0,1
52,115,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,15,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
76,157,6,70,44,7,19,0,0,0,0,0,0,0,0,0,0,0,0,1
2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,271,24,696,118,35,315,0,0,0,0,0,0,0,0,0,0,0,0,0
16,506,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
61,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,11,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,649,1,15,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,20,25,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,625,42,47,373,625,400,8,573,0,0,0,0,0,0,0,0,0,0,0
58,654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,62,228,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
146,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,1,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,623,22,1,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,653,458,602,85,89,79,25,163,59,0,0,0,0,0,0,0,0,0,0
28,211,111,121,655,3,25,49,86,1,29,0,0,0,0,0,0,0,0,1
12,32,559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,30,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
65,26,282,608,43,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,139,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,2,322,74,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
64,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11,251,7,19,11,190,305,0,0,0,0,0,0,0,0,0,0,0,0,1
5,82,137,501,338,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,63,3,349,121,226,238,656,714,0,0,0,0,0,0,0,0,0,0,1
192,2,182,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
365,15,26,545,379,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,44,21,65,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,79,1,275,311,189,16,86,165,46,175,0,0,0,0,0,0,0,0,0
50,1,1,72,574,344,104,0,0,0,0,0,0,0,0,0,0,0,0,0
341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,1,257,12,1,25,37,0,0,0,0,0,0,0,0,0,0,0,0,0
17,17,17,1,23,82,22,1,66,7,0,0,0,0,0,0,0,0,0,1
601,459,35,1,21,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,210,29,38,215,175,58,2,0,0,0,0,0,0,0,0,0,0,0,1
113,151,255,202,537,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
588,204,38,511,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,16,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
733,252,1,114,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,6,4,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
638,29,123,8,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,11,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
82,505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,629,425,202,564,68,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,391,34,5,84,657,0,0,0,0,0,0,0,0,0,0,0,0,0,1
539,483,90,45,260,712,13,0,0,0,0,0,0,0,0,0,0,0,0,0
3,31,165,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
104,184,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,80,1,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,132,2,207,6,508,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
441,174,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
45,23,81,326,237,534,8,88,14,296,0,0,0,0,0,0,0,0,0,0
1,75,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,392,256,531,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
172,306,558,70,230,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
575,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
111,519,9,153,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
451,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,585,2,79,359,221,6,78,110,658,197,0,0,0,0,0,0,0,0,1
51,4,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
280,8,503,120,1,196,617,376,386,0,0,0,0,0,0,0,0,0,0,0
55,41,457,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,18,27,536,88,14,361,45,240,644,2,36,8,280,0,0,0,0,0,1
1,267,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
292,48,673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,240,486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,39,1,15,8,28,78,367,12,530,0,0,0,0,0,0,0,0,0,0
26,38,188,531,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,2,180,73,249,152,191,504,0,0,0,0,0,0,0,0,0,0,0,1
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,202,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,18,204,12,539,7,25,0,0,0,0,0,0,0,0,0,0,0,0,0
368,548,138,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,278,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
381,1,84,277,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,142,4,16,169,186,604,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,165,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,543,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
58,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
179,8,11,10,49,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,104,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
601,286,2,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,93,168,69,254,260,155,390,70,152,0,0,0,0,0,0,0,0,0,1
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,87,94,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
109,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,106,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
51,49,11,12,35,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2,103,181,19,30,20,0,0,0,0,0,0,0,0,0,0,0,0,1
362,167,647,213,5,8,17,0,0,0,0,0,0,0,0,0,0,0,0,1
240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
714,15,278,38,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576,73,110,577,167,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,41,72,245,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,24,231,4,201,23,526,462,0,0,0,0,0,0,0,0,0,0,0,1
39,15,84,92,252,186,0,0,0,0,0,0,0,0,0,0,0,0,0,1
105,107,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,4,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
556,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,143,1,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,68,92,5,203,2,70,124,0,0,0,0,0,0,0,0,0,0,0,0
48,106,507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
134,52,389,106,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
34,301,9,46,423,89,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17,397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,299,4,21,5,659,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,5,4,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
31,41,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
299,660,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
272,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
382,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,48,35,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,168,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
456,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
96,393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,38,16,192,11,242,16,299,142,0,0,0,0,0,0,0,0,0,0,0
154,1,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,219,126,658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,117,145,464,76,77,169,570,17,51,0,0,0,0,0,0,0,0,0,1
1,278,244,264,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
112,3,125,403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
69,23,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
273,53,121,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
203,37,99,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,67,242,67,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,364,430,51,374,471,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,35,205,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,8,470,14,7,78,6,0,0,0,0,0,0,0,0,0,0,0,0,1
396,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,262,70,94,488,122,7,0,0,0,0,0,0,0,0,0,0,0,0,0
3,320,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
518,69,2,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
48,2,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
148,4,9,200,263,322,0,0,0,0,0,0,0,0,0,0,0,0,0,1
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
40,25,37,11,40,20,393,11,125,0,0,0,0,0,0,0,0,0,0,0
299,314,52,25,734,249,264,76,128,255,58,128,655,0,0,0,0,0,0,0
137,12,12,129,661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,82,82,62,13,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,21,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
645,375,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4,260,256,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28,659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,106,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,517,3,735,662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,54,128,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,161,663,392,15,1,256,161,141,0,0,0,0,0,0,0,0,0,0,0
3,388,173,92,187,220,5,0,0,0,0,0,0,0,0,0,0,0,0,0
12,122,383,335,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
125,77,491,376,244,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
57,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,516,279,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
320,28,384,24,7,12,278,4,207,0,0,0,0,0,0,0,0,0,0,0
451,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
481,591,387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,153,425,350,564,579,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,28,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
133,48,2,45,300,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1
111,74,607,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
74,352,553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,6,210,76,12,220,167,0,0,0,0,0,0,0,0,0,0,0,0,0
33,736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,297,531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,67,109,45,304,118,173,2,0,0,0,0,0,0,0,0,0,0,0,0
1,143,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
643,235,10,530,520,67,269,58,17,9,0,0,0,0,0,0,0,0,0,0
466,271,95,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
275,21,36,119,394,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,85,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
